2015-11-25 14:26:41 pkidestroy  : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI MASTER DICTIONARY
=====================================================

2015-11-25 14:26:41 pkidestroy  : DEBUG    {   0: None,
    'INSTALL_TIME_SLOT': 'Wed Nov 25 14:26:41 2015',
    'NUXWDOG_JNI_PATH_SLOT': '/usr/lib64/nuxwdog-jni',
    'pki_storage_key_algorithm': 'SHA256withRSA',
    'pki_storage_key_size': '2048',
    'pki_storage_key_type': 'rsa',
    'pki_storage_nickname': 'storageCert cert-pki-kra',
    'pki_storage_signing_algorithm': 'SHA256withRSA',
    'pki_storage_subject_dn': 'cn=KRA Storage Certificate,O=ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_storage_tag': 'storage',
    'pki_storage_token': 'Internal Key Storage Token',
    'pki_subordinate': 'false',
    'pki_subsystem': 'KRA',
    'pki_subsystem_archive_log_path': '/var/log/pki/pki-tomcat/kra/archive',
    'pki_subsystem_conf_link': '/var/lib/pki/pki-tomcat/kra/conf',
    'pki_subsystem_configuration_password_conf_link': '/etc/pki/pki-tomcat/kra/password.conf',
    'pki_subsystem_configuration_path': '/etc/pki/pki-tomcat/kra',
    'pki_subsystem_database_link': '/var/lib/pki/pki-tomcat/kra/alias',
    'pki_subsystem_key_algorithm': 'SHA256withRSA',
    'pki_subsystem_key_size': '2048',
    'pki_subsystem_key_type': 'rsa',
    'pki_subsystem_log_path': '/var/log/pki/pki-tomcat/kra',
    'pki_subsystem_logs_link': '/var/lib/pki/pki-tomcat/kra/logs',
    'pki_subsystem_name': 'KRA vm-058-094.abc.idm.lab.eng.brq.redhat.com 8443',
    'pki_subsystem_nickname': 'subsystemCert cert-pki-ca',
    'pki_subsystem_path': '/var/lib/pki/pki-tomcat/kra',
    'pki_subsystem_registry_link': '/var/lib/pki/pki-tomcat/kra/registry',
    'pki_subsystem_registry_path': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra',
    'pki_subsystem_signed_audit_log_path': '/var/log/pki/pki-tomcat/kra/signedAudit',
    'pki_subsystem_subject_dn': 'cn=CA Subsystem,O=ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_subsystem_tag': 'subsystem',
    'pki_subsystem_token': 'Internal Key Storage Token',
    'pki_subsystem_type': 'kra',
    'pki_symkey_jar': '/usr/lib/java/symkey.jar',
    'pki_symkey_jar_link': '/var/lib/pki/pki-tomcat/common/lib/symkey.jar',
    'pki_systemd_service': '/lib/systemd/system/pki-tomcatd@.service',
    'pki_systemd_service_link': '/etc/systemd/system/pki-tomcatd.target.wants/pki-tomcatd@pki-tomcat.service',
    'pki_systemd_target': '/lib/systemd/system/pki-tomcatd.target',
    'pki_systemd_target_wants': '/etc/systemd/system/pki-tomcatd.target.wants',
    'pki_target_catalina_properties': '/etc/pki/pki-tomcat/catalina.properties',
    'pki_target_context_xml': '/etc/pki/pki-tomcat/context.xml',
    'pki_target_cs_cfg': '/etc/pki/pki-tomcat/kra/CS.cfg',
    'pki_target_registry': '/etc/sysconfig/pki/tomcat/pki-tomcat/pki-tomcat',
    'pki_target_server_xml': '/etc/pki/pki-tomcat/server.xml',
    'pki_target_servercert_profile': '/etc/pki/pki-tomcat/kra/serverCert.profile',
    'pki_target_servercertnick_conf': '/etc/pki/pki-tomcat/serverCertNick.conf',
    'pki_target_storagecert_profile': '/etc/pki/pki-tomcat/kra/storageCert.profile',
    'pki_target_subsystem_web_xml': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/web.xml',
    'pki_target_subsystem_web_xml_orig': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/web.xml.orig',
    'pki_target_subsystemcert_profile': '/etc/pki/pki-tomcat/kra/subsystemCert.profile',
    'pki_target_tomcat_conf': '/etc/pki/pki-tomcat/tomcat.conf',
    'pki_target_tomcat_conf_instance_id': '/etc/sysconfig/pki-tomcat',
    'pki_target_transportcert_profile': '/etc/pki/pki-tomcat/kra/transportCert.profile',
    'pki_theme_enable': 'True',
    'pki_theme_server_dir': '/usr/share/pki/common-ui',
    'pki_timestamp': '20151125142641',
    'pki_tks_jar': '/usr/share/java/pki/pki-tks.jar',
    'pki_tks_jar_link': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib/pki-tks.jar',
    'pki_token_name': 'internal',
    'pki_token_password': 'XXXXXXXX',
    'pki_tomcat_bin_link': '/var/lib/pki/pki-tomcat/bin',
    'pki_tomcat_bin_path': '/usr/share/tomcat/bin',
    'pki_tomcat_common_lib_path': '/var/lib/pki/pki-tomcat/common/lib',
    'pki_tomcat_common_path': '/var/lib/pki/pki-tomcat/common',
    'pki_tomcat_common_webapps_path': '/var/lib/pki/pki-tomcat/common/webapps',
    'pki_tomcat_jar': '/usr/share/java/pki/pki-tomcat.jar',
    'pki_tomcat_jar_link': '/var/lib/pki/pki-tomcat/common/lib/pki-tomcat.jar',
    'pki_tomcat_lib_path': '/usr/share/tomcat/lib',
    'pki_tomcat_server_port': '8005',
    'pki_tomcat_subsystem_webapps_path': '/var/lib/pki/pki-tomcat/kra/webapps',
    'pki_tomcat_systemd': '/usr/sbin/tomcat',
    'pki_tomcat_tmpdir_path': '/var/lib/pki/pki-tomcat/temp',
    'pki_tomcat_webapps_path': '/var/lib/pki/pki-tomcat/webapps',
    'pki_tomcat_webapps_subsystem_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra',
    'pki_tomcat_webapps_subsystem_webinf_classes_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/classes',
    'pki_tomcat_webapps_subsystem_webinf_lib_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib',
    'pki_tomcat_work_catalina_host_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost',
    'pki_tomcat_work_catalina_host_run_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost/_',
    'pki_tomcat_work_catalina_host_subsystem_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost/kra',
    'pki_tomcat_work_catalina_path': '/var/lib/pki/pki-tomcat/work/Catalina',
    'pki_tomcat_work_path': '/var/lib/pki/pki-tomcat/work',
    'pki_tomcatjss_jar': '/usr/share/java/tomcatjss.jar',
    'pki_tomcatjss_jar_link': '/var/lib/pki/pki-tomcat/common/lib/tomcatjss.jar',
    'pki_tps_jar': '/usr/share/java/pki/pki-tps.jar',
    'pki_tps_jar_link': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib/pki-tps.jar',
    'pki_transport_key_algorithm': 'SHA256withRSA',
    'pki_transport_key_size': '2048',
    'pki_transport_key_type': 'rsa',
    'pki_transport_nickname': 'transportCert cert-pki-kra',
    'pki_transport_signing_algorithm': 'SHA256withRSA',
    'pki_transport_subject_dn': 'cn=KRA Transport Certificate,O=ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_transport_tag': 'transport',
    'pki_transport_token': 'Internal Key Storage Token',
    'pki_user': 'pkiuser',
    'pki_user_deployment_cfg': '/var/lib/pki/pki-tomcat/kra/registry/kra/deployment.cfg',
    'pki_user_deployment_cfg_replica': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/deployment.cfg',
    'pki_user_deployment_cfg_spawn_archive': '/var/log/pki/pki-tomcat/kra/archive/spawn_deployment.cfg.20151125142641',
    'pki_velocity_jar': '/usr/share/java/velocity.jar',
    'pki_velocity_jar_link': '/var/lib/pki/pki-tomcat/common/lib/velocity.jar',
    'pki_xerces_j2_jar': '/usr/share/java/xerces-j2.jar',
    'pki_xerces_j2_jar_link': '/var/lib/pki/pki-tomcat/common/lib/xerces-j2.jar',
    'pki_xml_commons_apis_jar': '/usr/share/java/xml-commons-apis.jar',
    'pki_xml_commons_apis_jar_link': '/var/lib/pki/pki-tomcat/common/lib/xml-commons-apis.jar',
    'pki_xml_commons_resolver_jar': '/usr/share/java/xml-commons-resolver.jar',
    'pki_xml_commons_resolver_jar_link': '/var/lib/pki/pki-tomcat/common/lib/xml-commons-resolver.jar',
    'resteasy_lib': '/usr/share/java/resteasy',
    'sensitive_parameters': '\npki_admin_password\npki_backup_password\npki_client_database_password\npki_client_pin\npki_client_pkcs12_password\npki_clone_pkcs12_password\npki_ds_password\npki_one_time_pin\npki_pin\npki_replication_password\npki_security_domain_password\npki_token_password',
    'spawn_scriplets': '\ninitialization\ninfrastructure_layout\ninstance_layout\nsubsystem_layout\nselinux_setup\nwebapp_deployment\nslot_substitution\nsecurity_databases\nconfiguration\nfinalization'}
2015-11-25 14:26:41 pkidestroy  : INFO     BEGIN destroying subsystem 'KRA' of instance 'pki-tomcat' . . .
2015-11-25 14:26:41 pkidestroy  : INFO     ... initializing 'pki.server.deployment.scriptlets.initialization'
2015-11-25 14:26:41 pkidestroy  : DEBUG    ....... retrieving UID for 'pkiuser' . . .
2015-11-25 14:26:41 pkidestroy  : DEBUG    ........... UID of 'pkiuser' is 17
2015-11-25 14:26:41 pkidestroy  : DEBUG    ....... retrieving GID for 'pkiuser' . . .
2015-11-25 14:26:41 pkidestroy  : DEBUG    ........... GID of 'pkiuser' is 17
2015-11-25 14:26:41 pkidestroy  : INFO     ....... contacting the CA to update the KRA connector
2015-11-25 14:26:43 pkidestroy  : WARNING  ....... Failed to deregister KRA connector vm-058-094.abc.idm.lab.eng.brq.redhat.com:443 from CA vm-058-094.abc.idm.lab.eng.brq.redhat.com:443
2015-11-25 14:26:43 pkidestroy  : INFO     ....... contacting the security domain master to update security domain 'IPA'
2015-11-25 14:26:43 pkidestroy  : WARNING  ....... this 'KRA' entry will NOT be deleted from security domain 'IPA'!
2015-11-25 14:26:43 pkidestroy  : WARNING  ....... security domain 'IPA' may be offline or unreachable!
2015-11-25 14:26:43 pkidestroy  : ERROR    ....... subprocess.CalledProcessError:  Command '['/usr/bin/sslget', '-n', 'subsystemCert cert-pki-ca', '-p', '938967013969', '-d', '/etc/pki/pki-tomcat/alias', '-e', 'name="/var/lib/pki/pki-tomcat"&type=KRA&list=kraList&host=vm-058-094.abc.idm.lab.eng.brq.redhat.com&sport=443&ncsport=443&adminsport=443&agentsport=443&operation=remove', '-v', '-r', '/ca/agent/ca/updateDomainXML', 'vm-058-094.abc.idm.lab.eng.brq.redhat.com:443']' returned non-zero exit status 3!
2015-11-25 14:26:43 pkidestroy  : INFO     ....... executing 'systemctl stop pki-tomcatd@pki-tomcat.service'
2015-11-25 14:26:45 pkidestroy  : INFO     ... unconfiguring 'pki.server.deployment.scriptlets.configuration'
2015-11-25 14:26:45 pkidestroy  : INFO     ... removing 'pki.server.deployment.scriptlets.webapp_deployment'
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -f /etc/pki/pki-tomcat/Catalina/localhost/kra.xml
2015-11-25 14:26:45 pkidestroy  : INFO     ... depopulating 'pki.server.deployment.scriptlets.subsystem_layout'
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /var/lib/pki/pki-tomcat/kra
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /var/log/pki/pki-tomcat/kra/signedAudit
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /var/log/pki/pki-tomcat/kra/archive
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /var/log/pki/pki-tomcat/kra
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /etc/pki/pki-tomcat/kra
2015-11-25 14:26:45 pkidestroy  : INFO     ....... rm -rf /etc/sysconfig/pki/tomcat/pki-tomcat/kra
2015-11-25 14:26:45 pkidestroy  : INFO     ... removing 'pki.server.deployment.scriptlets.security_databases'
2015-11-25 14:26:45 pkidestroy  : INFO     ... depopulating 'pki.server.deployment.scriptlets.instance_layout'
2015-11-25 14:26:45 pkidestroy  : INFO     ... depopulating 'pki.server.deployment.scriptlets.selinux_setup'
2015-11-25 14:26:45 pkidestroy  : INFO     ... depopulating 'pki.server.deployment.scriptlets.infrastructure_layout'
2015-11-25 14:26:45 pkidestroy  : DEBUG    ....... instance '/var/lib/pki/pki-tomcat' contains '1' PKI subsystems
2015-11-25 14:26:45 pkidestroy  : INFO     ... finalizing 'pki.server.deployment.scriptlets.finalization'
2015-11-25 14:26:45 pkidestroy  : DEBUG    ....... instance '/var/lib/pki/pki-tomcat' contains '1' PKI subsystems
2015-11-25 14:26:45 pkidestroy  : INFO     ....... executing 'systemctl daemon-reload'
2015-11-25 14:26:45 pkidestroy  : INFO     ....... executing 'systemctl start pki-tomcatd@pki-tomcat.service'
2015-11-25 14:26:45 pkidestroy  : INFO     END destroying subsystem 'KRA' of instance 'pki-tomcat'
2015-11-25 14:26:45 pkidestroy  : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI MASTER DICTIONARY
=====================================================

2015-11-25 14:26:46 pkidestroy  : DEBUG    {   0: None,
    'INSTALL_TIME_SLOT': 'Wed Nov 25 14:26:41 2015',
    'NUXWDOG_JNI_PATH_SLOT': '/usr/lib64/nuxwdog-jni',
    'PKI_ADMIN_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_ADMIN_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_ADMIN_SECURE_PORT_SLOT': '8443',
    'PKI_AGENT_CLIENTAUTH_SLOT': 'want',
    'PKI_AGENT_SECURE_PORT_SLOT': '8443',
    'PKI_AJP_PORT_SLOT': '8009',
    'PKI_AJP_REDIRECT_PORT_SLOT': '8443',
    'PKI_CA_HOSTNAME_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'PKI_CA_PORT_SLOT': '443',
    'PKI_CERT_DB_PASSWORD_SLOT': 'XXXXXXXX',
    'PKI_CFG_PATH_NAME_SLOT': '/etc/pki/pki-tomcat/kra/CS.cfg',
    'PKI_CLOSE_AJP_PORT_COMMENT_SLOT': '',
    'PKI_CLOSE_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_CLOSE_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '-->',
    'PKI_CLOSE_SEPARATE_PORTS_WEB_COMMENT_SLOT': '-->',
    'PKI_CLOSE_STANDALONE_COMMENT_SLOT': '-->',
    'PKI_CLOSE_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_DS_SECURE_CONNECTION_SLOT': 'false',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_SLOT': '8443',
    'PKI_EE_SECURE_CLIENT_AUTH_PORT_UI_SLOT': '8443',
    'PKI_EE_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Unused',
    'PKI_EE_SECURE_PORT_SERVER_COMMENT_SLOT': '',
    'PKI_EE_SECURE_PORT_SLOT': '8443',
    'PKI_GROUP_SLOT': 'pkiuser',
    'PKI_HOSTNAME_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'PKI_INSTANCE_INITSCRIPT_SLOT': '/var/lib/pki/pki-tomcat/pki-tomcat',
    'PKI_INSTANCE_NAME_SLOT': 'pki-tomcat',
    'PKI_INSTANCE_PATH_SLOT': '/var/lib/pki/pki-tomcat',
    'PKI_INSTANCE_ROOT_SLOT': '/var/lib/pki',
    'PKI_LOCKDIR_SLOT': '/var/lock/pki/tomcat',
    'PKI_OPEN_AJP_PORT_COMMENT_SLOT': '',
    'PKI_OPEN_ENABLE_PROXY_COMMENT_SLOT': '',
    'PKI_OPEN_SEPARATE_PORTS_SERVER_COMMENT_SLOT': '<!--',
    'PKI_OPEN_SEPARATE_PORTS_WEB_COMMENT_SLOT': '<!--',
    'PKI_OPEN_STANDALONE_COMMENT_SLOT': '<!--',
    'PKI_OPEN_TOMCAT_ACCESS_LOG_COMMENT_SLOT': '',
    'PKI_PIDDIR_SLOT': '/var/run/pki/tomcat',
    'PKI_PROXY_SECURE_PORT_SLOT': '443',
    'PKI_PROXY_UNSECURE_PORT_SLOT': '80',
    'PKI_RANDOM_NUMBER_SLOT': 'MvyTygyOiIXA3J8Ttmf5',
    'PKI_REGISTRY_FILE_SLOT': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/pki-tomcat',
    'PKI_RESTEASY_LIB_SLOT': '/usr/share/java/resteasy',
    'PKI_SECURE_PORT_CONNECTOR_NAME_SLOT': 'Secure',
    'PKI_SECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Agent, EE, and Admin Secure Port Connector -->',
    'PKI_SECURE_PORT_SLOT': '8443',
    'PKI_SECURITY_MANAGER_SLOT': 'true',
    'PKI_SERVER_XML_CONF_SLOT': '/etc/pki/pki-tomcat/server.xml',
    'PKI_SSL_SERVER_NICKNAME_SLOT': 'Server-Cert cert-pki-ca',
    'PKI_STANDALONE_SLOT': 'false',
    'PKI_SUBSYSTEM_TYPE_SLOT': 'kra',
    'PKI_SYSTEMD_SERVICENAME_SLOT': 'pki-tomcatd@pki-tomcat.service',
    'PKI_TMPDIR_SLOT': '/var/lib/pki/pki-tomcat/temp',
    'PKI_UNSECURE_PORT_CONNECTOR_NAME_SLOT': 'Unsecure',
    'PKI_UNSECURE_PORT_SERVER_COMMENT_SLOT': '<!-- Shared Ports:  Unsecure Port Connector -->',
    'PKI_UNSECURE_PORT_SLOT': '8080',
    'PKI_USER_SLOT': 'pkiuser',
    'PKI_WEBAPPS_NAME_SLOT': 'webapps',
    'PKI_WEB_SERVER_TYPE_SLOT': 'tomcat',
    'TOKENDB_HOST_SLOT': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'TOKENDB_PORT_SLOT': '389',
    'TOKENDB_ROOT_SLOT': 'o=kra,o=ipaca',
    'TOMCAT_CFG_SLOT': '/etc/pki/pki-tomcat/tomcat.conf',
    'TOMCAT_INSTANCE_COMMON_LIB_SLOT': '/var/lib/pki/pki-tomcat/common/lib/*.jar',
    'TOMCAT_LOG_DIR_SLOT': '/var/log/pki/pki-tomcat',
    'TOMCAT_PIDFILE_SLOT': '/var/run/pki/tomcat/pki-tomcat.pid',
    'TOMCAT_SERVER_PORT_SLOT': '8005',
    'TOMCAT_SSL2_CIPHERS_SLOT': '-SSL2_RC4_128_WITH_MD5,-SSL2_RC4_128_EXPORT40_WITH_MD5,-SSL2_RC2_128_CBC_WITH_MD5,-SSL2_RC2_128_CBC_EXPORT40_WITH_MD5,-SSL2_DES_64_CBC_WITH_MD5,-SSL2_DES_192_EDE3_CBC_WITH_MD5',
    'TOMCAT_SSL3_CIPHERS_SLOT': '-SSL3_FORTEZZA_DMS_WITH_NULL_SHA,-SSL3_FORTEZZA_DMS_WITH_RC4_128_SHA,+SSL3_RSA_WITH_RC4_128_SHA,-SSL3_RSA_EXPORT_WITH_RC4_40_MD5,+SSL3_RSA_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_DES_CBC_SHA,-SSL3_RSA_EXPORT_WITH_RC2_CBC_40_MD5,-SSL3_FORTEZZA_DMS_WITH_FORTEZZA_CBC_SHA,-SSL_RSA_FIPS_WITH_DES_CBC_SHA,+SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_NULL_MD5,-TLS_RSA_EXPORT1024_WITH_RC4_56_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA',
    'TOMCAT_SSL_OPTIONS_SLOT': 'ssl2=false,ssl3=false,tls=true',
    'TOMCAT_SSL_RANGE_CIPHERS_SLOT': '-TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,-TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256,-TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256,-TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,-TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,-TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,-TLS_DHE_DSS_WITH_AES_128_CBC_SHA,-TLS_DHE_DSS_WITH_AES_256_CBC_SHA,-TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_DHE_RSA_WITH_AES_128_CBC_SHA,-TLS_DHE_RSA_WITH_AES_256_CBC_SHA,-TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,-TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,-TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,-TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,-TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,-TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,-TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-TLS_RSA_WITH_AES_128_CBC_SHA256,-TLS_RSA_WITH_AES_256_CBC_SHA256,-TLS_RSA_WITH_AES_128_GCM_SHA256,+TLS_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_RSA_WITH_AES_128_CBC_SHA,+TLS_RSA_WITH_AES_256_CBC_SHA',
    'TOMCAT_SSL_VERSION_RANGE_DATAGRAM_SLOT': 'tls1_1:tls1_2',
    'TOMCAT_SSL_VERSION_RANGE_STREAM_SLOT': 'tls1_0:tls1_2',
    'TOMCAT_TLS_CIPHERS_SLOT': '-TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,+TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,+TLS_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_RSA_WITH_AES_128_CBC_SHA,+TLS_RSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,+TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,+TLS_DHE_DSS_WITH_AES_128_CBC_SHA,+TLS_DHE_DSS_WITH_AES_256_CBC_SHA,+TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_DHE_RSA_WITH_AES_128_CBC_SHA,+TLS_DHE_RSA_WITH_AES_256_CBC_SHA',
    'TPS_DIR_SLOT': '/usr/share/pki/kra',
    '__name__': 'PKI Master Dictionary',
    'application_version': '10.2.6',
    'destroy_scriplets': '\ninitialization\nconfiguration\nwebapp_deployment\nsubsystem_layout\nsecurity_databases\ninstance_layout\nselinux_setup\ninfrastructure_layout\nfinalization',
    'home_dir': '/root',
    'jni_jar_dir': '/usr/lib/java',
    'pki_admin_cert_file': '/root/.dogtag/pki-tomcat/ca_admin.cert',
    'pki_admin_cert_request_type': 'pkcs10',
    'pki_admin_dualkey': 'False',
    'pki_admin_email': 'root@localhost',
    'pki_admin_key_type': 'rsa',
    'pki_admin_keysize': '2048',
    'pki_admin_name': 'admin',
    'pki_admin_nickname': 'ipa-ca-agent',
    'pki_admin_password': 'XXXXXXXX',
    'pki_admin_profile_id': 'caAdminCert',
    'pki_admin_subject_dn': 'cn=ipa-ca-agent,O=ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_admin_uid': 'admin',
    'pki_ajp_port': '8009',
    'pki_apache_commons_collections_jar': '/usr/share/java/apache-commons-collections.jar',
    'pki_apache_commons_collections_jar_link': '/var/lib/pki/pki-tomcat/common/lib/apache-commons-collections.jar',
    'pki_apache_commons_io_jar': '/usr/share/java/apache-commons-io.jar',
    'pki_apache_commons_io_jar_link': '/var/lib/pki/pki-tomcat/common/lib/apache-commons-io.jar',
    'pki_apache_commons_lang_jar': '/usr/share/java/apache-commons-lang.jar',
    'pki_apache_commons_lang_jar_link': '/var/lib/pki/pki-tomcat/common/lib/apache-commons-lang.jar',
    'pki_apache_commons_logging_jar': '/usr/share/java/apache-commons-logging.jar',
    'pki_apache_commons_logging_jar_link': '/var/lib/pki/pki-tomcat/common/lib/apache-commons-logging.jar',
    'pki_architecture': 64,
    'pki_audit_group': 'pkiaudit',
    'pki_audit_signing_key_algorithm': 'SHA256withRSA',
    'pki_audit_signing_key_size': '2048',
    'pki_audit_signing_key_type': 'rsa',
    'pki_audit_signing_nickname': 'auditSigningCert cert-pki-kra',
    'pki_audit_signing_signing_algorithm': 'SHA256withRSA',
    'pki_audit_signing_subject_dn': 'cn=KRA Audit,O=ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_audit_signing_tag': 'audit_signing',
    'pki_audit_signing_token': 'Internal Key Storage Token',
    'pki_backup_keys': 'True',
    'pki_backup_keys_p12': '/etc/pki/pki-tomcat/alias/kra_backup_keys.p12',
    'pki_backup_password': 'XXXXXXXX',
    'pki_ca_hostname': 'vm-058-094.abc.idm.lab.eng.brq.redhat.com',
    'pki_ca_jar': '/usr/share/java/pki/pki-ca.jar',
    'pki_ca_jar_link': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib/pki-ca.jar',
    'pki_ca_port': '443',
    'pki_ca_signing_tag': 'signing',
    'pki_cert_database': '/etc/pki/pki-tomcat/alias/cert8.db',
    'pki_certificate_timestamp': '2015-11-25 14:26:41',
    'pki_certsrv_jar': '/usr/share/java/pki/pki-certsrv.jar',
    'pki_certsrv_jar_link': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib/pki-certsrv.jar',
    'pki_cgroup_cpu_systemd_service': '/sys/fs/cgroup/cpu\\,cpuacct/system//lib/systemd/system/pki-tomcatd@.service//lib/systemd/system/pki-tomcatd@.service',
    'pki_cgroup_cpu_systemd_service_path': '/sys/fs/cgroup/cpu\\,cpuacct/system//lib/systemd/system/pki-tomcatd@.service',
    'pki_cgroup_systemd_service': '/sys/fs/cgroup/systemd/system//lib/systemd/system/pki-tomcatd@.service/pki-tomcat',
    'pki_cgroup_systemd_service_path': '/sys/fs/cgroup/systemd/system//lib/systemd/system/pki-tomcatd@.service',
    'pki_client_admin_cert': '/root/.dogtag/pki-tomcat/kra_admin.cert',
    'pki_client_admin_cert_p12': '/root/ca-agent.p12',
    'pki_client_cert_database': '/tmp/tmp-D0iBuY/cert8.db',
    'pki_client_database_dir': '/tmp/tmp-D0iBuY',
    'pki_client_database_password': 'XXXXXXXX',
    'pki_client_database_purge': 'False',
    'pki_client_dir': '/root/.dogtag/pki-tomcat',
    'pki_client_key_database': '/tmp/tmp-D0iBuY/key3.db',
    'pki_client_password_conf': '/root/.dogtag/pki-tomcat/kra/password.conf',
    'pki_client_pin': 'XXXXXXXX',
    'pki_client_pkcs12_password': 'XXXXXXXX',
