2016-08-17 07:54:43 pkispawn    : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI SLOTS DICTIONARY
=====================================================

2016-08-17 07:54:43 pkispawn    : DEBUG    {   'INSTALL_TIME_SLOT': '[INSTALL_TIME]',
    'MASTER_CRL_ENABLE_SLOT': '[MASTER_CRL_ENABLE]',
    'pki_key_database': '/etc/pki/pki-tomcat/alias/key3.db',
    'pki_log_path': '/var/log/pki',
    'pki_manifest': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/manifest',
    'pki_manifest_spawn_archive': '/var/log/pki/pki-tomcat/kra/archive/spawn_manifest.20160817075443',
    'pki_master_hostname': 'vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_master_https_port': '8443',
    'pki_one_time_pin': 'XXXXXXXX',
    'pki_path': '/var/lib/pki',
    'pki_pin': 'XXXXXXXX',
    'pki_pkcs12_password': 'XXXXXXXX',
    'pki_pkcs12_path': '',
    'pki_proxy_http_port': '80',
    'pki_proxy_https_port': '443',
    'pki_registry_initscript_command': 'systemctl restart pki-tomcatd@pki-tomcat.service',
    'pki_registry_path': '/etc/sysconfig/pki',
    'pki_replication_password': 'XXXXXXXX',
    'pki_req_ext_add': 'false',
    'pki_restart_configured_instance': 'False',
    'pki_root_prefix': '',
    'pki_san_for_server_cert': '',
    'pki_san_inject': 'False',
    'pki_secmod_database': '/etc/pki/pki-tomcat/alias/secmod.db',
    'pki_security_domain_hostname': 'vm-058-168.abc.idm.lab.eng.brq.redhat.com',
    'pki_security_domain_https_port': '443',
    'pki_security_domain_name': u'abc.idm.lab.eng.brq.redhat.com Security Domain',
    'pki_security_domain_password': 'XXXXXXXX',
    'pki_security_domain_type': 'existing',
    'pki_security_domain_uri': 'https://vm-058-168.abc.idm.lab.eng.brq.redhat.com:443',
    'pki_security_domain_user': 'admin-vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_security_manager': 'true',
    'pki_self_signed_issuer_name': 'cn=vm-041.abc.idm.lab.eng.brq.redhat.com,o=2016-08-17 07:54:43',
    'pki_self_signed_nickname': 'Server-Cert cert-pki-ca',
    'pki_self_signed_noise_bytes': 1024,
    'pki_self_signed_noise_file': '/etc/pki/pki-tomcat/kra/noise',
    'pki_self_signed_serial_number': 0,
    'pki_self_signed_subject': 'cn=vm-041.abc.idm.lab.eng.brq.redhat.com,o=2016-08-17 07:54:43',
    'pki_self_signed_token': 'internal',
    'pki_self_signed_trustargs': 'CTu,CTu,CTu',
    'pki_self_signed_validity_period': 12,
    'pki_server_external_certs_path': '',
    'pki_server_pkcs12_password': 'XXXXXXXX',
    'pki_server_pkcs12_path': '',
    'pki_share_db': 'True',
    'pki_share_dbuser_dn': 'uid=pkidbuser,ou=people,o=ipaca',
    'pki_shared_password_conf': '/etc/pki/pki-tomcat/password.conf',
    'pki_shared_pfile': '/etc/pki/pki-tomcat/pfile',
    'pki_skip_configuration': 'False',
    'pki_skip_ds_verify': 'False',
    'pki_skip_installation': 'False',
    'pki_skip_sd_verify': 'False',
    'pki_source_catalina_properties': '/usr/share/pki/server/conf/catalina.properties',
    'pki_source_conf_path': '/usr/share/pki/kra/conf',
    'pki_source_context_xml': '/usr/share/pki/server/conf/context.xml',
    'pki_source_cs_cfg': '/usr/share/pki/kra/conf/CS.cfg',
    'pki_source_registry': '/usr/share/pki/setup/pkidaemon_registry',
    'pki_source_server_path': '/usr/share/pki/server/conf',
    'pki_source_server_xml': '/usr/share/pki/server/conf/server.xml',
    'pki_source_servercert_profile': '/usr/share/pki/kra/conf/serverCert.profile',
    'pki_source_servercertnick_conf': '/usr/share/pki/server/conf/serverCertNick.conf',
    'pki_source_setup_path': '/usr/share/pki/setup',
    'pki_source_storagecert_profile': '/usr/share/pki/kra/conf/storageCert.profile',
    'pki_source_subsystem_path': '/usr/share/pki/kra',
    'pki_source_subsystemcert_profile': '/usr/share/pki/kra/conf/subsystemCert.profile',
    'pki_source_tomcat_conf': '/usr/share/pki/server/conf/tomcat.conf',
    'pki_source_transportcert_profile': '/usr/share/pki/kra/conf/transportCert.profile',
    'pki_spawn_log': '/var/log/pki/pki-kra-spawn.20160817075443.log',
    'pki_ssl_server_key_algorithm': 'SHA256withRSA',
    'pki_ssl_server_key_size': '2048',
    'pki_ssl_server_key_type': 'rsa',
    'pki_ssl_server_nickname': 'Server-Cert cert-pki-ca',
    'pki_ssl_server_subject_dn': 'cn=vm-041.abc.idm.lab.eng.brq.redhat.com,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_ssl_server_tag': 'sslserver',
    'pki_ssl_server_token': 'Internal Key Storage Token',
    'pki_standalone': 'False',
    'pki_storage_key_algorithm': 'SHA256withRSA',
    'pki_storage_key_size': '2048',
    'pki_storage_key_type': 'rsa',
    'pki_storage_nickname': 'storageCert cert-pki-kra',
    'pki_storage_signing_algorithm': 'SHA256withRSA',
    'pki_storage_subject_dn': 'cn=KRA Storage Certificate,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_storage_tag': 'storage',
    'pki_storage_token': 'Internal Key Storage Token',
    'pki_subordinate': 'false',
    'pki_subsystem': 'KRA',
    'pki_subsystem_archive_log_path': '/var/log/pki/pki-tomcat/kra/archive',
    'pki_subsystem_conf_link': '/var/lib/pki/pki-tomcat/kra/conf',
    'pki_subsystem_configuration_password_conf_link': '/etc/pki/pki-tomcat/kra/password.conf',
    'pki_subsystem_configuration_path': '/etc/pki/pki-tomcat/kra',
    'pki_subsystem_database_link': '/var/lib/pki/pki-tomcat/kra/alias',
    'pki_subsystem_key_algorithm': 'SHA256withRSA',
    'pki_subsystem_key_size': '2048',
    'pki_subsystem_key_type': 'rsa',
    'pki_subsystem_log_path': '/var/log/pki/pki-tomcat/kra',
    'pki_subsystem_logs_link': '/var/lib/pki/pki-tomcat/kra/logs',
    'pki_subsystem_name': 'KRA vm-041.abc.idm.lab.eng.brq.redhat.com 8443',
    'pki_subsystem_nickname': 'subsystemCert cert-pki-ca',
    'pki_subsystem_path': '/var/lib/pki/pki-tomcat/kra',
    'pki_subsystem_registry_link': '/var/lib/pki/pki-tomcat/kra/registry',
    'pki_subsystem_registry_path': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra',
    'pki_subsystem_signed_audit_log_path': '/var/log/pki/pki-tomcat/kra/signedAudit',
    'pki_subsystem_subject_dn': 'cn=CA Subsystem,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_subsystem_tag': 'subsystem',
    'pki_subsystem_token': 'Internal Key Storage Token',
    'pki_subsystem_type': 'kra',
    'pki_systemd_service': '/lib/systemd/system/pki-tomcatd@.service',
    'pki_systemd_service_link': '/etc/systemd/system/pki-tomcatd.target.wants/pki-tomcatd@pki-tomcat.service',
    'pki_systemd_target': '/lib/systemd/system/pki-tomcatd.target',
    'pki_systemd_target_wants': '/etc/systemd/system/pki-tomcatd.target.wants',
    'pki_target_catalina_properties': '/etc/pki/pki-tomcat/catalina.properties',
    'pki_target_context_xml': '/etc/pki/pki-tomcat/context.xml',
    'pki_target_cs_cfg': '/etc/pki/pki-tomcat/kra/CS.cfg',
    'pki_target_registry': '/etc/sysconfig/pki/tomcat/pki-tomcat/pki-tomcat',
    'pki_target_server_xml': '/etc/pki/pki-tomcat/server.xml',
    'pki_target_servercert_profile': '/etc/pki/pki-tomcat/kra/serverCert.profile',
    'pki_target_servercertnick_conf': '/etc/pki/pki-tomcat/serverCertNick.conf',
    'pki_target_storagecert_profile': '/etc/pki/pki-tomcat/kra/storageCert.profile',
    'pki_target_subsystem_web_xml': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/web.xml',
    'pki_target_subsystem_web_xml_orig': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/web.xml.orig',
    'pki_target_subsystemcert_profile': '/etc/pki/pki-tomcat/kra/subsystemCert.profile',
    'pki_target_tomcat_conf': '/etc/pki/pki-tomcat/tomcat.conf',
    'pki_target_tomcat_conf_instance_id': '/etc/sysconfig/pki-tomcat',
    'pki_target_transportcert_profile': '/etc/pki/pki-tomcat/kra/transportCert.profile',
    'pki_theme_enable': 'True',
    'pki_theme_server_dir': '/usr/share/pki/common-ui',
    'pki_timestamp': '20160817075443',
    'pki_token_name': 'internal',
    'pki_token_password': 'XXXXXXXX',
    'pki_tomcat_bin_link': '/var/lib/pki/pki-tomcat/bin',
    'pki_tomcat_bin_path': '/usr/share/tomcat/bin',
    'pki_tomcat_common_lib_path': '/var/lib/pki/pki-tomcat/common/lib',
    'pki_tomcat_common_path': '/var/lib/pki/pki-tomcat/common',
    'pki_tomcat_common_webapps_path': '/var/lib/pki/pki-tomcat/common/webapps',
    'pki_tomcat_lib_path': '/usr/share/tomcat/lib',
    'pki_tomcat_server_port': '8005',
    'pki_tomcat_subsystem_webapps_path': '/var/lib/pki/pki-tomcat/kra/webapps',
    'pki_tomcat_systemd': '/usr/sbin/tomcat',
    'pki_tomcat_tmpdir_path': '/var/lib/pki/pki-tomcat/temp',
    'pki_tomcat_webapps_path': '/var/lib/pki/pki-tomcat/webapps',
    'pki_tomcat_webapps_subsystem_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra',
    'pki_tomcat_webapps_subsystem_webinf_classes_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/classes',
    'pki_tomcat_webapps_subsystem_webinf_lib_path': '/var/lib/pki/pki-tomcat/kra/webapps/kra/WEB-INF/lib',
    'pki_tomcat_work_catalina_host_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost',
    'pki_tomcat_work_catalina_host_run_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost/_',
    'pki_tomcat_work_catalina_host_subsystem_path': '/var/lib/pki/pki-tomcat/work/Catalina/localhost/kra',
    'pki_tomcat_work_catalina_path': '/var/lib/pki/pki-tomcat/work/Catalina',
    'pki_tomcat_work_path': '/var/lib/pki/pki-tomcat/work',
    'pki_transport_key_algorithm': 'SHA256withRSA',
    'pki_transport_key_size': '2048',
    'pki_transport_key_type': 'rsa',
    'pki_transport_nickname': 'transportCert cert-pki-kra',
    'pki_transport_signing_algorithm': 'SHA256withRSA',
    'pki_transport_subject_dn': 'cn=KRA Transport Certificate,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_transport_tag': 'transport',
    'pki_transport_token': 'Internal Key Storage Token',
    'pki_user': 'pkiuser',
    'pki_user_deployment_cfg': '/tmp/tmp3aTtTZ',
    'pki_user_deployment_cfg_replica': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/deployment.cfg',
    'pki_user_deployment_cfg_spawn_archive': '/var/log/pki/pki-tomcat/kra/archive/spawn_deployment.cfg.20160817075443',
    'resteasy_lib': u'/usr/share/java/resteasy',
    'sensitive_parameters': '\npki_admin_password\npki_backup_password\npki_client_database_password\npki_client_pin\npki_client_pkcs12_password\npki_clone_pkcs12_password\npki_ds_password\npki_external_pkcs12_password\npki_pkcs12_password\npki_one_time_pin\npki_pin\npki_replication_password\npki_security_domain_password\npki_server_pkcs12_password\npki_token_password',
    'spawn_scriplets': '\ninitialization\ninfrastructure_layout\ninstance_layout\nsubsystem_layout\nwebapp_deployment\nslot_substitution\nsecurity_databases\nselinux_setup\nconfiguration\nfinalization'}
2016-08-17 07:54:45 pkispawn    : INFO     BEGIN spawning subsystem 'KRA' of instance 'pki-tomcat' . . .
2016-08-17 07:54:45 pkispawn    : INFO     ....... adding GID 'pkiuser' for group '17' . . .
2016-08-17 07:54:45 pkispawn    : INFO     ....... adding UID 'pkiuser' for user '17' . . .
2016-08-17 07:54:45 pkispawn    : DEBUG    ....... retrieving UID for 'pkiuser' . . .
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... UID of 'pkiuser' is 17
2016-08-17 07:54:45 pkispawn    : DEBUG    ....... retrieving GID for 'pkiuser' . . .
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... GID of 'pkiuser' is 17
2016-08-17 07:54:45 pkispawn    : INFO     ... initializing 'pki.server.deployment.scriptlets.initialization'
2016-08-17 07:54:45 pkispawn    : INFO     ... populating 'pki.server.deployment.scriptlets.infrastructure_layout'
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /etc/sysconfig/pki/tomcat/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /etc/sysconfig/pki/tomcat/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/sysconfig/pki/tomcat/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : INFO     ....... cp -p /etc/pki/default.cfg /etc/sysconfig/pki/tomcat/pki-tomcat/kra/default.cfg
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/sysconfig/pki/tomcat/pki-tomcat/kra/default.cfg
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/sysconfig/pki/tomcat/pki-tomcat/kra/default.cfg
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /var/lib/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /var/lib/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /var/lib/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : INFO     ....... ln -s /etc/sysconfig/pki/tomcat/pki-tomcat /var/lib/pki/pki-tomcat/kra/registry
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown -h 17:17 /var/lib/pki/pki-tomcat/kra/registry
2016-08-17 07:54:45 pkispawn    : INFO     ... populating 'pki.server.deployment.scriptlets.instance_layout'
2016-08-17 07:54:45 pkispawn    : INFO     ... populating 'pki.server.deployment.scriptlets.subsystem_layout'
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /var/log/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /var/log/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /var/log/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /var/log/pki/pki-tomcat/kra/archive
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /var/log/pki/pki-tomcat/kra/archive
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /var/log/pki/pki-tomcat/kra/archive
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /var/log/pki/pki-tomcat/kra/signedAudit
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /var/log/pki/pki-tomcat/kra/signedAudit
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /var/log/pki/pki-tomcat/kra/signedAudit
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /etc/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /etc/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra
2016-08-17 07:54:45 pkispawn    : INFO     ....... copying '/usr/share/pki/kra/conf/CS.cfg' --> '/etc/pki/pki-tomcat/kra/CS.cfg' with slot substitution
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_ROOT]' ==> '/var/lib/pki'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_AGENT_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_EE_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_ADMIN_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_UNSECURE_PORT]' ==> '8080'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[TOMCAT_SERVER_PORT]' ==> '8005'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_USER]' ==> 'pkiuser'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_GROUP]' ==> 'pkiuser'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SYSTEMD_SERVICENAME]' ==> 'pki-tomcatd@pki-tomcat.service'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[INSTALL_TIME]' ==> 'Wed Aug 17 07:54:43 2016'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_PROXY_SECURE_PORT]' ==> '443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_PROXY_UNSECURE_PORT]' ==> '80'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_HOSTNAME]' ==> 'vm-041.abc.idm.lab.eng.brq.redhat.com'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_HOSTNAME]' ==> 'vm-041.abc.idm.lab.eng.brq.redhat.com'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_PIDDIR]' ==> '/var/run/pki/tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_HOSTNAME]' ==> 'vm-041.abc.idm.lab.eng.brq.redhat.com'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_ROOT]' ==> '/var/lib/pki'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_AGENT_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_EE_SECURE_PORT]' ==> '8443'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_UNSECURE_PORT]' ==> '8080'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_RANDOM_NUMBER]' ==> 'tBMtMP955n87OFcM4ZXu'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_STANDALONE]' ==> 'false'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_HOSTNAME]' ==> 'vm-041.abc.idm.lab.eng.brq.redhat.com'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SSL_SERVER_NICKNAME]' ==> 'Server-Cert cert-pki-ca'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_DS_SECURE_CONNECTION]' ==> 'true'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_SUBSYSTEM_TYPE]' ==> 'kra'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/kra/CS.cfg
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra/CS.cfg
2016-08-17 07:54:45 pkispawn    : INFO     ....... cp -p /usr/share/pki/kra/conf/serverCert.profile /etc/pki/pki-tomcat/kra/serverCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/kra/serverCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra/serverCert.profile
2016-08-17 07:54:45 pkispawn    : INFO     ....... cp -p /usr/share/pki/kra/conf/storageCert.profile /etc/pki/pki-tomcat/kra/storageCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/kra/storageCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra/storageCert.profile
2016-08-17 07:54:45 pkispawn    : INFO     ....... cp -p /usr/share/pki/kra/conf/subsystemCert.profile /etc/pki/pki-tomcat/kra/subsystemCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/kra/subsystemCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra/subsystemCert.profile
2016-08-17 07:54:45 pkispawn    : INFO     ....... cp -p /usr/share/pki/kra/conf/transportCert.profile /etc/pki/pki-tomcat/kra/transportCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 660 /etc/pki/pki-tomcat/kra/transportCert.profile
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /etc/pki/pki-tomcat/kra/transportCert.profile
2016-08-17 07:54:45 pkispawn    : INFO     ....... ln -s /var/lib/pki/pki-tomcat/alias /var/lib/pki/pki-tomcat/kra/alias
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown -h 17:17 /var/lib/pki/pki-tomcat/kra/alias
2016-08-17 07:54:45 pkispawn    : INFO     ....... ln -s /etc/pki/pki-tomcat/kra /var/lib/pki/pki-tomcat/kra/conf
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown -h 17:17 /var/lib/pki/pki-tomcat/kra/conf
2016-08-17 07:54:45 pkispawn    : INFO     ....... ln -s /var/log/pki/pki-tomcat/kra /var/lib/pki/pki-tomcat/kra/logs
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown -h 17:17 /var/lib/pki/pki-tomcat/kra/logs
2016-08-17 07:54:45 pkispawn    : INFO     ... deploying 'pki.server.deployment.scriptlets.webapp_deployment'
2016-08-17 07:54:45 pkispawn    : INFO     ....... mkdir -p /var/lib/pki/pki-tomcat/kra/webapps
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chmod 770 /var/lib/pki/pki-tomcat/kra/webapps
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... chown 17:17 /var/lib/pki/pki-tomcat/kra/webapps
2016-08-17 07:54:45 pkispawn    : INFO     ....... setting ownerships, permissions, and acls on '/var/lib/pki/pki-tomcat/kra/webapps'
2016-08-17 07:54:45 pkispawn    : INFO     ... assigning slots for 'pki.server.deployment.scriptlets.slot_substitution'
2016-08-17 07:54:45 pkispawn    : INFO     ....... copying '/usr/share/pki/setup/pkidaemon_registry' --> '/etc/sysconfig/pki/tomcat/pki-tomcat/pki-tomcat' with slot substitution
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_WEB_SERVER_TYPE]' ==> 'tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_USER]' ==> 'pkiuser'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_GROUP]' ==> 'pkiuser'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_NAME]' ==> 'pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_PATH]' ==> '/var/lib/pki/pki-tomcat'
2016-08-17 07:54:45 pkispawn    : DEBUG    ........... slot substitution: '[PKI_INSTANCE_INITSCRIPT]' ==> '/var/lib/pki/pki-tomcat/pki-tomcat'
